"ID"	"cluster"
64703	1
64704	2
64705	1
64706	2
64707	2
64708	2
64709	1
64710	2
64711	1
64712	1
64713	7
64714	2
64715	1
64716	2
64717	1
64718	2
64719	2
64720	2
64721	1
64722	1
64723	1
64724	2
64725	1
64726	2
64727	2
64728	2
64729	2
64730	2
64731	2
64732	2
64733	2
64734	1
64735	1
64736	2
64737	1
64738	2
64739	2
64740	2
64741	2
64742	2
64743	2
64744	1
64745	1
64746	2
64747	1
64748	2
64749	1
64750	2
64751	1
64752	2
64753	2
64754	2
64755	1
64756	2
64757	4
64758	1
64759	4
64760	1
64761	1
64762	2
64763	2
64764	2
64765	2
64766	2
64767	2
64768	2
64769	1
64770	3
64771	2
64772	1
64773	2
64774	2
64775	1
64776	2
64777	2
64778	2
64779	1
64780	2
64781	2
64782	1
64783	1
64784	1
64785	1
64786	1
64787	1
64788	2
64789	2
64790	2
64791	2
64792	2
64793	2
64794	2
64795	1
64796	1
64797	2
64798	2
64799	2
64800	2
64801	2
64802	1
64803	2
64804	2
64805	2
64806	1
64807	2
64808	1
64809	2
64810	1
64811	1
64812	1
64813	1
64814	1
64815	2
64816	1
64817	1
64818	2
64819	2
64820	1
64821	1
64822	2
64823	4
64824	2
64825	1
64826	1
64827	1
64828	1
64829	2
64830	2
64831	2
64832	1
64833	1
64834	2
64835	2
64836	5
64837	2
64838	2
64839	2
64840	2
64841	1
64842	2
64843	2
64844	2
64845	2
64846	2
64847	2
64848	1
64849	2
64850	2
64851	2
64852	1
64853	2
64854	1
64855	2
64856	2
64857	1
64858	1
64859	1
64860	1
64861	2
64862	1
64863	2
64864	1
64865	1
64866	2
64867	2
64868	2
64869	2
64870	2
64871	2
64872	1
64873	2
64874	1
64875	2
64876	1
64877	2
64878	2
64879	2
64880	2
64881	2
64882	2
64883	2
64884	1
64885	2
64886	2
64887	1
64888	1
64889	1
64890	1
64891	2
64892	2
64893	2
64894	1
64895	2
64896	2
64897	5
64898	2
64899	2
64900	2
64901	2
64902	2
64903	1
64904	1
64905	2
64906	2
64907	5
64908	2
64909	2
64910	2
64911	2
64912	2
64913	5
64914	1
64915	2
64916	2
64917	1
64918	2
64919	2
64920	2
64921	2
64922	2
64923	2
64924	2
64925	1
64926	1
64927	2
64928	2
64929	2
64930	5
64931	1
64932	2
64933	1
64934	1
64935	2
64936	1
64937	2
64938	2
64939	2
64940	2
64941	1
64942	1
64943	2
64944	1
64945	1
64946	1
64947	2
64948	2
64949	1
64950	2
64951	2
64952	2
64953	2
64954	2
64955	2
64956	2
64957	1
64958	1
64959	2
64960	1
64961	2
64962	1
64963	2
64964	2
64965	2
64966	2
64967	2
64968	2
64969	1
64970	1
64971	1
64972	2
64973	1
64974	1
64975	2
64976	2
64977	2
64978	1
64979	1
64980	2
64981	2
64982	1
64983	7
64984	2
64985	1
64986	2
64987	1
64988	2
64989	1
64990	2
64991	2
64992	2
64993	1
64994	4
64995	1
64996	2
64997	2
64998	1
64999	2
65000	2
65001	1
65002	1
65003	2
65004	2
65005	2
65006	2
65007	2
65008	2
65009	2
65010	1
65011	2
65012	4
65013	2
65014	2
65015	1
65016	1
65017	2
65018	1
65019	1
65020	2
65021	2
65022	1
65023	2
65024	1
65025	2
65026	2
65027	1
65028	2
65029	1
65030	2
65031	2
65032	1
65033	2
65034	1
65035	2
65036	2
65037	2
65038	2
65039	2
65040	1
65041	4
65042	2
65043	1
65044	1
65045	4
65046	1
65047	2
65048	2
65049	2
65050	1
65051	2
65052	1
65053	2
65054	2
65055	2
65056	1
65057	1
65058	2
65059	1
65060	1
65061	2
65062	1
65063	1
65064	1
65065	1
65066	1
65067	2
65068	1
65069	2
65070	1
65071	2
65072	1
65073	2
65074	2
65075	1
65076	2
65077	2
65078	1
65079	2
65080	1
65081	2
65082	1
65083	2
65084	2
65085	4
65086	2
65087	2
65088	1
65089	4
65090	2
65091	2
65092	2
65093	2
65094	2
65095	2
65096	2
65097	1
65098	2
65099	2
65100	1
65101	1
65102	2
65103	2
65104	2
65105	2
65106	2
65107	1
65108	2
65109	2
65110	1
65111	2
65112	1
65113	2
65114	1
65115	1
65116	1
65117	2
65118	1
65119	2
65120	2
65121	1
65122	1
65123	2
65124	3
65125	1
65126	2
65127	2
65128	2
65129	2
65130	2
65131	2
65132	1
65133	1
65134	2
65135	2
65136	2
65137	2
65138	1
65139	1
65140	2
65141	2
65142	1
65143	1
65144	2
65145	2
65146	1
65147	2
65148	1
65149	2
65150	1
65151	2
65152	1
65153	2
65154	2
65155	1
65156	2
65157	1
65158	1
65159	1
65160	1
65161	4
65162	2
65163	2
65164	2
65165	2
65166	1
65167	1
65168	1
65169	1
65170	2
65171	2
65172	1
65173	1
65174	1
65175	2
65176	2
65177	2
65178	2
65179	1
65180	2
65181	2
65182	1
65183	1
65184	2
65185	1
65186	2
65187	2
65188	2
65189	1
65190	1
65191	2
65192	2
65193	2
65194	1
65195	2
65196	2
65197	2
65198	2
65199	2
65200	2
65201	1
65202	2
65203	2
65204	1
65205	2
65206	2
65207	1
65208	2
65209	1
65210	2
65211	2
65212	1
65213	2
65214	2
65215	2
65216	1
65217	2
65218	1
65219	2
65220	2
65221	1
65222	1
65223	1
65224	2
65225	2
65226	1
65227	2
65228	1
65229	1
65230	1
65231	2
65232	1
65233	1
65234	2
65235	2
65236	1
65237	1
65238	2
65239	2
65240	4
65241	1
65242	2
65243	2
65244	2
65245	2
65246	1
65247	1
65248	2
65249	2
65250	2
65251	2
65252	5
65253	2
65254	2
65255	2
65256	1
65257	2
65258	2
65259	2
65260	1
65261	2
65262	1
65263	1
65264	2
65265	1
65266	2
65267	1
65268	2
65269	1
65270	1
65271	2
65272	2
65273	2
65274	1
65275	1
65276	1
65277	1
65278	2
65279	2
65280	2
65281	1
65282	1
65283	1
65284	1
65285	1
65286	1
65287	2
65288	1
65289	1
65290	2
65291	2
65292	2
65293	2
65294	2
65295	1
65296	1
65297	1
65298	1
65299	2
65300	2
65301	2
65302	4
65303	2
65304	2
65305	2
65306	1
65307	1
65308	2
65309	1
65310	2
65311	2
65312	1
65313	2
65314	1
65315	2
65316	1
65317	2
65318	5
65319	2
65320	1
65321	2
65322	2
65323	5
65324	1
65325	1
65326	1
65327	2
65328	1
65329	1
65330	5
65331	2
65332	2
65333	2
65334	1
65335	2
65336	1
65337	2
65338	2
65339	2
65340	1
65341	2
65342	2
65343	5
65344	2
65345	2
65346	1
65347	2
65348	1
65349	1
65350	1
65351	2
65352	1
65353	1
65354	2
65355	2
65356	1
65357	1
65358	1
65359	2
65360	2
65361	1
65362	4
65363	2
65364	1
65365	1
65366	1
65367	4
65368	2
65369	5
65370	2
65371	2
65372	2
65373	2
65374	1
65375	1
65376	2
65377	2
65378	2
65379	2
65380	1
65381	2
65382	1
65383	1
65384	1
65385	2
65386	2
65387	1
65388	2
65389	2
65390	1
65391	1
65392	2
65393	1
65394	2
65395	2
65396	1
65397	1
65398	2
65399	2
65400	2
65401	1
65402	2
65403	1
65404	2
65405	1
65406	2
65407	5
65408	2
65409	1
65410	1
65411	1
65412	1
65413	1
65414	1
65415	2
65416	2
65417	1
65418	4
65419	1
65420	1
65421	4
65422	5
65423	2
65424	2
65425	5
65426	2
65427	2
65428	2
65429	2
65430	1
65431	2
65432	2
65433	1
65434	2
65435	1
65436	2
65437	2
65438	2
65439	2
65440	2
65441	2
65442	2
65443	1
65444	2
65445	2
65446	2
65447	2
65448	2
65449	2
65450	2
65451	1
65452	2
65453	4
65454	1
65455	2
65456	1
65457	7
65458	4
65459	1
65460	2
65461	2
65462	2
65463	2
65464	5
65465	2
65466	2
65467	2
65468	2
65469	2
65470	1
65471	2
65472	2
65473	1
65474	2
65475	2
65476	2
65477	1
65478	2
65479	2
65480	2
65481	1
65482	2
65483	2
65484	1
65485	2
65486	2
65487	1
65488	1
65489	2
65490	2
65491	1
65492	2
65493	1
65494	4
65495	2
65496	1
65497	2
65498	1
65499	1
65500	1
65501	2
65502	2
65503	2
65504	1
65505	5
65506	1
65507	2
65508	1
65509	2
65510	2
65511	2
65512	1
65513	2
65514	2
65515	2
65516	2
65517	2
65518	1
65519	2
65520	2
65521	2
65522	2
65523	1
65524	2
65525	2
65526	2
65527	1
65528	1
65529	2
65530	1
65531	1
65532	2
65533	1
65534	2
65535	2
65536	1
65537	2
65538	2
65539	1
65540	2
65541	5
65542	2
65543	2
65544	2
65545	2
65546	1
65547	2
65548	2
65549	1
65550	1
65551	1
65552	1
65553	1
65554	2
65555	2
65556	2
65557	2
65558	2
65559	2
65560	2
65561	1
65562	2
65563	2
65564	2
65565	2
65566	2
65567	2
65568	2
65569	2
65570	2
65571	1
65572	2
65573	2
65574	1
65575	2
65576	1
65577	2
65578	2
65579	2
65580	2
65581	2
65582	2
65583	1
65584	1
65585	2
65586	2
65587	1
65588	2
65589	2
65590	2
65591	1
65592	2
65593	1
65594	2
65595	1
65596	1
65597	2
65598	1
65599	2
65600	1
65601	2
65602	2
65603	1
65604	1
65605	2
65606	1
65607	2
65608	1
65609	2
65610	1
65611	1
65612	1
65613	1
65614	2
65615	2
65616	1
65617	1
65618	1
65619	1
65620	2
65621	1
65622	2
65623	2
65624	2
65625	2
65626	1
65627	1
65628	2
65629	4
65630	5
65631	2
65632	2
65633	1
65634	1
65635	2
65636	1
65637	1
65638	1
65639	2
65640	2
65641	2
65642	2
65643	2
65644	1
65645	2
65646	2
65647	2
65648	2
65649	2
65650	1
65651	2
65652	1
65653	2
65654	1
65655	1
65656	2
65657	1
65658	2
65659	2
65660	2
65661	2
65662	1
65663	2
65664	2
65665	2
65666	1
65667	2
65668	2
65669	1
65670	1
65671	2
65672	1
65673	2
65674	2
65675	2
65676	1
65677	1
65678	5
65679	1
65680	2
65681	2
65682	1
65683	1
65684	1
65685	2
65686	1
65687	5
65688	2
65689	2
65690	2
65691	2
65692	2
65693	2
65694	5
65695	2
65696	2
65697	2
65698	1
65699	2
65700	1
65701	2
65702	2
65703	2
65704	4
65705	2
65706	2
65707	2
65708	2
65709	2
65710	1
65711	1
65712	1
65713	1
65714	2
65715	2
65716	1
65717	2
65718	2
65719	1
65720	1
65721	2
65722	2
65723	2
65724	2
65725	2
65726	2
65727	2
65728	1
65729	5
65730	2
65731	1
65732	2
65733	2
65734	1
65735	2
65736	2
65737	1
65738	5
65739	1
65740	2
65741	2
65742	1
65743	1
65744	1
65745	1
65746	2
65747	2
65748	1
65749	1
65750	5
65751	2
65752	2
65753	2
65754	1
65755	1
65756	5
65757	1
65758	2
65759	2
65760	1
65761	1
65762	1
65763	2
65764	1
65765	4
65766	1
65767	2
65768	2
65769	2
65770	1
65771	2
65772	2
65773	1
65774	1
65775	1
65776	1
65777	2
65778	2
65779	2
65780	2
65781	2
65782	2
65783	2
65784	2
65785	2
65786	1
65787	1
65788	2
65789	1
65790	2
65791	1
65792	2
65793	2
65794	2
65795	4
65796	2
65797	1
65798	1
65799	2
65800	1
65801	2
65802	5
65803	1
65804	2
65805	1
65806	2
65807	1
65808	1
65809	1
65810	2
65811	2
65812	7
65813	2
65814	1
65815	2
65816	2
65817	2
65818	2
65819	2
65820	1
65821	1
65822	2
65823	1
65824	1
65825	2
65826	2
65827	2
65828	2
65829	1
65830	1
65831	1
65832	1
65833	2
65834	2
65835	1
65836	1
65837	2
65838	2
65839	2
65840	1
65841	2
65842	1
65843	2
65844	2
65845	1
65846	2
65847	2
65848	2
65849	2
65850	2
65851	2
65852	2
65853	2
65854	2
65855	1
65856	2
65857	2
65858	2
65859	5
65860	1
65861	2
65862	1
65863	1
65864	1
65865	1
65866	2
65867	1
65868	1
65869	2
65870	5
65871	2
65872	2
65873	1
65874	1
65875	5
65876	1
65877	1
65878	1
65879	1
65880	1
65881	2
65882	2
65883	2
65884	2
65885	5
65886	2
65887	2
65888	1
65889	1
65890	2
65891	5
65892	2
65893	2
65894	2
65895	2
65896	2
65897	2
65898	1
65899	2
65900	2
65901	3
65902	2
65903	1
65904	2
65905	2
65906	1
65907	1
65908	1
65909	1
65910	1
65911	2
65912	2
65913	1
65914	5
65915	1
65916	2
65917	2
65918	1
65919	2
65920	2
65921	1
65922	2
65923	2
65924	1
65925	1
65926	1
65927	1
65928	2
65929	2
65930	5
65931	2
65932	2
65933	1
65934	2
65935	2
65936	1
65937	5
65938	1
65939	1
65940	2
65941	2
65942	2
65943	2
65944	2
65945	2
65946	2
65947	1
65948	1
65949	1
65950	2
65951	2
65952	2
65953	5
65954	1
65955	1
65956	1
65957	2
65958	2
65959	1
65960	2
65961	1
65962	2
65963	2
65964	2
65965	1
65966	2
65967	2
65968	4
65969	1
65970	2
65971	1
65972	1
65973	2
65974	1
65975	2
65976	1
65977	2
65978	2
65979	2
65980	5
65981	2
65982	1
65983	2
65984	1
65985	1
65986	1
65987	2
65988	2
65989	1
65990	1
65991	5
65992	1
65993	2
65994	2
65995	1
65996	2
65997	2
65998	4
65999	1
66000	2
66001	5
66002	2
66003	2
66004	2
66005	2
66006	2
66007	2
66008	2
66009	2
66010	1
66011	1
66012	1
66013	1
66014	2
66015	2
66016	1
66017	1
66018	2
66019	1
66020	4
66021	1
66022	2
66023	2
66024	1
66025	2
66026	1
66027	2
66028	2
66029	2
66030	1
66031	2
66032	1
66033	2
66034	1
66035	1
66036	2
66037	1
66038	1
66039	2
66040	2
66041	2
66042	1
66043	1
66044	2
66045	2
66046	4
66047	2
66048	4
66049	1
66050	1
66051	2
66052	2
66053	1
66054	2
66055	2
66056	2
66057	1
66058	2
66059	2
66060	2
66061	2
66062	2
66063	2
66064	2
66065	1
66066	2
66067	2
66068	1
66069	2
66070	2
66071	2
66072	2
66073	2
66074	1
66075	2
66076	2
66077	2
66078	1
66079	2
66080	2
66081	2
66082	2
66083	2
66084	1
66085	2
66086	4
66087	2
66088	5
66089	2
66090	1
66091	1
66092	2
66093	3
66094	2
66095	2
66096	2
66097	2
66098	1
66099	1
66100	2
66101	2
66102	2
66103	2
66104	1
66105	2
66106	2
66107	2
66108	2
66109	2
66110	2
66111	2
66112	1
66113	1
66114	4
66115	1
66116	2
66117	1
66118	2
66119	2
66120	2
66121	2
66122	1
66123	2
66124	2
66125	2
66126	1
66127	2
66128	2
66129	1
66130	2
66131	1
66132	2
66133	1
66134	1
66135	1
66136	1
66137	1
66138	2
66139	2
66140	2
66141	5
66142	4
66143	1
66144	2
66145	2
66146	2
66147	1
66148	2
66149	2
66150	2
66151	1
66152	1
66153	2
66154	1
66155	2
66156	2
66157	1
66158	1
66159	2
66160	2
66161	2
66162	2
66163	1
66164	1
66165	2
66166	2
66167	2
66168	1
66169	5
66170	2
66171	2
66172	2
66173	2
66174	5
66175	2
66176	5
66177	2
66178	1
66179	5
66180	3
66181	2
66182	2
66183	5
66184	1
66185	2
66186	2
66187	1
66188	2
66189	2
66190	1
66191	7
66192	2
66193	1
66194	2
66195	2
66196	1
66197	1
66198	2
66199	1
66200	2
66201	1
66202	1
66203	1
66204	2
66205	2
66206	1
66207	1
66208	2
66209	2
66210	1
66211	1
66212	2
66213	1
66214	2
66215	2
66216	2
66217	2
66218	2
66219	2
66220	1
66221	1
66222	2
66223	1
66224	2
66225	2
66226	1
66227	2
66228	1
66229	1
66230	1
66231	1
66232	1
66233	2
66234	1
66235	2
66236	1
66237	2
66238	1
66239	2
66240	2
66241	5
66242	2
66243	2
66244	2
66245	1
66246	2
66247	2
66248	1
66249	1
66250	1
66251	1
66252	1
66253	2
66254	1
66255	2
66256	4
66257	2
66258	1
66259	2
66260	2
66261	2
66262	2
66263	2
66264	1
66265	1
66266	2
66267	1
66268	1
66269	2
66270	1
66271	1
66272	2
66273	1
66274	2
66275	2
66276	2
66277	1
66278	2
66279	1
66280	4
66281	1
66282	2
66283	1
66284	2
66285	2
66286	2
66287	1
66288	1
66289	2
66290	1
66291	2
66292	2
66293	1
66294	2
66295	1
66296	2
66297	4
66298	2
66299	1
66300	2
66301	2
66302	2
66303	2
66304	2
66305	2
66306	2
66307	2
66308	1
66309	1
66310	1
66311	1
66312	2
66313	2
66314	1
66315	2
66316	1
66317	1
66318	2
66319	1
66320	2
66321	2
66322	2
66323	2
66324	1
66325	1
66326	1
66327	2
66328	1
66329	1
66330	2
66331	2
66332	8
66333	2
66334	2
66335	1
66336	2
66337	1
66338	1
66339	2
66340	1
66341	4
66342	2
66343	2
66344	1
66345	1
66346	1
66347	2
66348	1
66349	2
66350	2
66351	2
66352	2
66353	2
66354	2
66355	2
66356	2
66357	1
66358	1
66359	2
66360	1
66361	2
66362	2
66363	1
66364	2
66365	5
66366	2
66367	2
66368	2
66369	2
66370	2
66371	2
66372	2
66373	1
66374	2
66375	1
66376	2
66377	1
66378	2
66379	2
66380	2
66381	1
66382	1
66383	2
66384	1
66385	1
66386	4
66387	1
66388	2
66389	1
66390	2
66391	2
66392	2
66393	2
66394	2
66395	2
66396	1
66397	1
66398	2
66399	2
66400	2
66401	1
66402	2
66403	1
66404	2
66405	2
66406	1
66407	1
66408	1
66409	2
66410	1
66411	2
66412	2
66413	2
66414	2
66415	2
66416	2
66417	2
66418	2
66419	2
66420	1
66421	1
66422	1
66423	2
66424	2
66425	1
66426	2
66427	1
66428	1
66429	2
66430	2
66431	1
66432	1
66433	2
66434	2
66435	1
66436	2
66437	2
66438	2
66439	1
66440	1
66441	5
66442	2
66443	2
66444	2
66445	2
66446	1
66447	2
66448	2
66449	2
66450	1
66451	2
66452	1
66453	2
66454	2
66455	2
66456	2
66457	2
66458	2
66459	2
66460	2
66461	2
66462	1
66463	2
66464	2
66465	2
66466	2
66467	1
66468	2
66469	1
66470	1
66471	1
66472	2
66473	2
66474	1
66475	2
66476	1
66477	1
66478	1
66479	2
66480	1
66481	1
66482	2
66483	2
66484	2
66485	2
66486	1
66487	2
66488	1
66489	2
66490	2
66491	2
66492	1
66493	1
66494	1
66495	2
66496	2
66497	1
66498	1
66499	2
66500	2
66501	2
66502	4
66503	2
66504	1
66505	2
66506	1
66507	1
66508	1
66509	4
66510	1
66511	2
66512	1
66513	2
66514	1
66515	2
66516	2
66517	1
66518	2
66519	2
66520	2
66521	1
66522	2
66523	2
66524	2
66525	2
66526	2
66527	1
66528	2
66529	2
66530	1
66531	2
66532	2
66533	1
66534	1
66535	1
66536	2
66537	7
66538	2
66539	1
66540	1
66541	1
66542	2
66543	2
66544	1
66545	1
66546	1
66547	2
66548	1
66549	1
66550	1
66551	2
66552	1
66553	1
66554	1
66555	1
66556	1
66557	1
66558	1
66559	4
66560	2
66561	1
66562	2
66563	2
66564	2
66565	2
66566	1
66567	2
66568	2
66569	1
66570	2
66571	1
66572	1
66573	2
66574	1
66575	2
66576	2
66577	2
66578	2
66579	2
66580	2
66581	2
66582	1
66583	2
66584	1
66585	2
66586	2
66587	1
66588	1
66589	3
66590	1
66591	2
66592	2
66593	5
66594	1
66595	5
66596	2
66597	1
66598	2
66599	2
66600	2
66601	2
66602	2
66603	1
66604	2
66605	1
66606	2
66607	1
66608	1
66609	2
66610	1
66611	1
66612	2
66613	2
66614	1
66615	1
66616	2
66617	2
66618	2
66619	2
66620	1
66621	3
66622	2
66623	2
66624	2
66625	1
66626	1
66627	2
66628	2
66629	2
66630	2
66631	2
66632	1
66633	2
66634	1
66635	1
66636	4
66637	1
66638	2
66639	2
66640	1
66641	1
66642	2
66643	1
66644	2
66645	2
66646	1
66647	1
66648	2
66649	1
66650	2
66651	1
66652	2
66653	1
66654	2
66655	2
66656	5
66657	2
66658	1
66659	1
66660	2
66661	1
66662	3
66663	2
66664	1
66665	1
66666	2
66667	2
66668	2
66669	2
66670	2
66671	1
66672	2
66673	1
66674	2
66675	2
66676	1
66677	1
66678	2
66679	1
66680	1
66681	2
66682	1
66683	2
66684	2
66685	2
66686	2
66687	2
66688	2
66689	2
66690	1
66691	1
66692	2
66693	2
66694	2
66695	2
66696	1
66697	2
66698	2
66699	1
66700	2
66701	2
66702	5
66703	2
66704	1
66705	1
66706	1
66707	1
66708	2
66709	2
66710	2
66711	2
66712	1
66713	1
66714	1
66715	1
66716	2
66717	1
66718	5
66719	1
66720	2
66721	1
66722	1
66723	2
66724	2
66725	2
66726	1
66727	2
66728	2
66729	2
66730	1
66731	2
66732	1
66733	2
66734	1
66735	1
66736	2
66737	1
66738	2
66739	1
66740	4
66741	2
66742	2
66743	2
66744	2
66745	4
66746	1
66747	4
66748	2
66749	1
66750	1
66751	1
66752	2
66753	1
66754	2
66755	1
66756	2
66757	2
66758	2
66759	2
66760	4
66761	1
66762	1
66763	2
66764	1
66765	1
66766	2
66767	1
66768	2
66769	2
66770	1
66771	2
66772	2
66773	1
66774	1
66775	1
66776	2
66777	1
66778	2
66779	2
66780	1
66781	2
66782	2
66783	2
66784	1
66785	3
66786	2
66787	1
66788	2
66789	2
66790	2
66791	1
66792	2
66793	2
66794	1
66795	2
66796	2
66797	1
66798	1
66799	4
66800	2
66801	2
66802	1
66803	2
66804	2
66805	1
66806	2
66807	1
66808	2
66809	2
66810	1
66811	1
66812	1
66813	1
66814	2
66815	1
66816	2
66817	2
66818	1
66819	2
66820	2
66821	2
66822	1
66823	1
66824	2
66825	1
66826	1
66827	1
66828	1
66829	1
66830	2
66831	2
66832	1
66833	1
66834	1
66835	2
66836	1
66837	1
66838	2
66839	5
66840	1
66841	2
66842	4
66843	1
66844	2
66845	2
66846	1
66847	1
66848	1
66849	2
66850	1
66851	1
66852	1
66853	2
66854	2
66855	1
66856	2
66857	2
66858	2
66859	2
66860	1
66861	2
66862	2
66863	2
66864	2
66865	2
66866	1
66867	2
66868	2
66869	2
66870	1
66871	2
66872	2
66873	1
66874	2
66875	4
66876	5
66877	2
66878	1
66879	2
66880	2
66881	1
66882	5
66883	1
66884	2
66885	1
66886	2
66887	1
66888	2
66889	4
66890	1
66891	2
66892	2
66893	2
66894	2
66895	2
66896	2
66897	2
66898	1
66899	5
66900	2
66901	1
66902	1
66903	1
66904	1
66905	2
66906	1
66907	2
66908	1
66909	2
66910	2
66911	2
66912	2
66913	2
66914	2
66915	2
66916	2
66917	2
66918	8
66919	2
66920	1
66921	2
66922	1
66923	5
66924	1
66925	2
66926	2
66927	2
66928	1
66929	4
66930	2
66931	1
66932	2
66933	2
66934	3
66935	2
66936	2
66937	2
66938	2
66939	1
66940	2
66941	2
66942	2
66943	2
66944	2
66945	2
66946	2
66947	2
66948	1
66949	2
66950	2
66951	2
66952	2
66953	1
66954	2
66955	2
66956	1
66957	2
66958	5
66959	2
66960	2
66961	1
66962	2
66963	2
66964	1
66965	2
66966	1
66967	1
66968	1
66969	2
66970	1
66971	5
66972	4
66973	2
66974	1
66975	2
66976	2
66977	2
66978	2
66979	1
66980	1
66981	2
66982	1
66983	2
66984	2
66985	2
66986	2
66987	2
66988	2
66989	2
66990	1
66991	1
66992	2
66993	2
66994	2
66995	2
66996	1
66997	2
66998	1
66999	1
67000	1
67001	2
67002	4
67003	2
67004	2
67005	1
67006	2
67007	1
67008	1
67009	1
67010	2
67011	2
67012	1
67013	2
67014	1
67015	1
67016	1
67017	1
67018	1
67019	5
67020	2
67021	1
67022	5
67023	2
67024	2
67025	1
67026	2
67027	2
67028	1
67029	1
67030	2
67031	5
67032	2
67033	1
67034	2
67035	1
67036	2
67037	2
67038	2
67039	2
67040	1
67041	2
67042	2
67043	2
67044	4
67045	1
67046	1
67047	1
67048	2
67049	1
67050	2
67051	1
67052	1
67053	2
67054	1
67055	1
67056	2
67057	2
67058	2
67059	1
67060	2
67061	2
67062	1
67063	1
67064	2
67065	1
67066	1
67067	1
67068	2
67069	4
67070	1
67071	2
67072	2
67073	2
67074	2
67075	2
67076	2
67077	2
67078	1
67079	2
67080	1
67081	1
67082	1
67083	1
67084	1
67085	2
67086	2
67087	1
67088	2
67089	2
67090	2
67091	2
67092	1
67093	2
67094	2
67095	2
67096	1
67097	1
67098	2
67099	2
67100	8
67101	4
67102	2
67103	1
67104	2
67105	2
67106	2
67107	2
67108	2
67109	2
67110	1
67111	2
67112	2
67113	2
67114	2
67115	1
67116	2
67117	1
67118	2
67119	2
67120	2
67121	2
67122	2
67123	2
67124	2
67125	1
67126	2
67127	1
67128	2
67129	1
67130	2
67131	1
67132	1
67133	2
67134	1
67135	1
67136	5
67137	1
67138	2
67139	2
67140	2
67141	1
67142	2
67143	1
67144	1
67145	2
67146	2
67147	1
67148	2
67149	1
67150	1
67151	1
67152	2
67153	1
67154	2
67155	2
67156	2
67157	1
67158	1
67159	2
67160	2
67161	1
67162	1
67163	2
67164	1
67165	1
67166	2
67167	1
67168	5
67169	5
67170	2
67171	1
67172	1
67173	2
67174	1
67175	2
67176	1
67177	8
67178	2
67179	1
67180	1
67181	2
67182	2
67183	5
67184	2
67185	1
67186	1
67187	2
67188	5
67189	2
67190	1
67191	2
67192	1
67193	1
67194	2
67195	2
67196	5
67197	1
67198	2
67199	2
67200	2
67201	1
67202	1
67203	1
67204	1
67205	5
67206	2
67207	1
67208	2
67209	2
67210	2
67211	2
67212	2
67213	2
67214	2
67215	2
67216	2
67217	2
67218	2
67219	2
67220	2
67221	2
67222	1
67223	2
67224	1
67225	2
67226	1
67227	2
67228	2
67229	2
67230	2
67231	2
67232	1
67233	2
67234	2
67235	2
67236	1
67237	1
67238	3
67239	1
67240	1
67241	1
67242	1
67243	2
67244	1
67245	2
67246	1
67247	2
67248	2
67249	2
67250	1
67251	1
67252	1
67253	1
67254	1
67255	1
67256	2
67257	1
67258	2
67259	1
67260	2
67261	2
67262	2
67263	2
67264	1
67265	2
67266	1
67267	2
67268	2
67269	1
67270	2
67271	2
67272	1
67273	2
67274	1
67275	2
67276	1
67277	2
67278	1
67279	1
67280	2
67281	2
67282	2
67283	2
67284	1
67285	1
67286	2
67287	2
67288	1
67289	2
67290	1
67291	1
67292	4
67293	1
67294	1
67295	1
67296	1
67297	1
67298	1
67299	1
67300	1
67301	1
67302	2
67303	2
67304	2
67305	2
67306	1
67307	1
67308	1
67309	1
67310	1
67311	2
67312	2
67313	2
67314	1
67315	2
67316	1
67317	2
67318	2
67319	2
67320	2
67321	2
67322	2
67323	1
67324	2
67325	1
67326	2
67327	1
67328	1
67329	1
67330	1
67331	1
67332	1
67333	2
67334	2
67335	2
67336	4
67337	2
67338	2
67339	2
67340	2
67341	1
67342	2
67343	2
67344	2
67345	2
67346	1
67347	2
67348	2
67349	1
67350	2
67351	2
67352	1
67353	2
67354	1
67355	2
67356	5
67357	1
67358	4
67359	1
67360	2
67361	2
67362	1
67363	1
67364	1
67365	2
67366	2
67367	1
67368	2
67369	2
67370	2
67371	2
67372	2
67373	2
67374	2
67375	2
67376	1
67377	2
67378	1
67379	1
67380	1
67381	1
67382	2
67383	1
67384	1
67385	1
67386	1
67387	2
67388	2
67389	2
67390	1
67391	2
67392	2
67393	2
67394	4
67395	2
67396	2
67397	1
67398	2
67399	2
67400	1
67401	2
67402	2
67403	2
67404	5
67405	1
67406	2
67407	2
67408	1
67409	1
67410	1
67411	2
67412	1
67413	2
67414	2
67415	2
67416	1
67417	1
67418	1
67419	2
67420	2
67421	1
67422	2
67423	1
67424	1
67425	1
67426	1
67427	2
67428	5
67429	2
67430	1
67431	4
67432	2
67433	2
67434	1
67435	1
67436	1
67437	1
67438	2
67439	2
67440	2
67441	2
67442	2
67443	2
67444	1
67445	1
67446	2
67447	2
67448	2
67449	2
67450	2
67451	5
67452	2
67453	2
67454	2
67455	2
67456	2
67457	2
67458	2
67459	2
67460	1
67461	2
67462	5
67463	1
67464	1
67465	1
67466	5
67467	1
67468	1
67469	2
67470	2
67471	2
67472	2
67473	2
67474	2
67475	2
67476	1
67477	5
67478	1
67479	1
67480	1
67481	1
67482	1
67483	1
67484	4
67485	1
67486	2
67487	2
67488	2
67489	2
67490	2
67491	1
67492	1
67493	1
67494	2
67495	2
67496	1
67497	2
67498	2
67499	1
